"id","distance_market_km"
"1","30.7041"
"2","24.2626"
"3","23.6232"
"4","37.2192"
"5","14.0488"
"6","20.4537"
"7","14.3410"
"8","34.6379"
"9","12.0765"
"10","12.0765"
"11","12.0765"
"12","11.4813"
"13","11.1213"
"14","11.4118"
"15","12.7463"
"16","10.5826"
"17","10.3078"
"18","12.7409"
"19","9.1599"
"20","9.7183"
"21","9.5474"
"22","7.9290"
"23","7.8469"
"24","7.7320"
"25","7.7320"
"26","7.7320"
"27","7.9516"
"28","7.3120"
"29","7.3368"
"30","7.3368"
"31","7.3368"
"32","7.3368"
"33","11.1071"
"34","8.2965"
"35","7.5082"
"36","7.3448"
"37","10.6900"
"38","6.4318"
"39","9.7442"
"40","13.2695"
"41","8.7729"
"42","13.2574"
"43","7.0538"
"44","6.2147"
"45","6.2147"
"46","6.3037"
"47","5.9223"
"48","7.8637"
"49","7.8637"
"50","5.5092"
"51","5.5092"
"52","5.5092"
"53","5.5092"
"54","5.8998"
"55","7.7692"
"56","7.4294"
"57","5.1917"
"58","5.1917"
"59","7.8131"
"60","7.8131"
"61","7.8131"
"62","5.1687"
"63","5.2699"
"64","5.6430"
"65","12.5146"
"66","12.5146"
"67","4.9555"
"68","9.1900"
"69","8.7181"
"70","8.7181"
"71","8.7181"
"72","8.7181"
"73","8.7179"
"74","5.5679"
"75","4.6918"
"76","7.2106"
"77","12.8797"
"78","6.0729"
"79","6.0729"
"80","6.0729"
"81","6.0729"
"82","6.0729"
"83","6.0729"
"84","5.0830"
"85","4.5591"
"86","4.5591"
"87","4.5591"
"88","7.5571"
"89","4.9422"
"90","4.5441"
"91","4.5441"
"92","4.5441"
"93","5.1987"
"94","5.1987"
"95","4.6220"
"96","4.6220"
"97","6.5914"
"98","5.9668"
"99","5.9668"
"100","5.8235"
"101","4.3044"
"102","6.8988"
"103","4.2751"
"104","5.7796"
"105","6.2330"
"106","8.2045"
"107","12.7197"
"108","4.3208"
"109","7.4146"
"110","4.6997"
"111","5.8429"
"112","5.3492"
"113","5.3492"
"114","8.2954"
"115","5.9803"
"116","7.8693"
"117","8.5303"
"118","5.2424"
"119","8.1998"
"120","8.1998"
"121","10.9697"
"122","5.1683"
"123","8.0877"
"124","8.0877"
"125","8.0311"
"126","7.2605"
"127","3.3051"
"128","3.3051"
"129","3.1023"
"130","7.6814"
"131","10.1762"
"132","7.2750"
"133","5.5987"
"134","10.4945"
"135","11.4942"
"136","2.7569"
"137","4.8425"
"138","7.5334"
"139","7.1805"
"140","2.5366"
"141","4.7519"
"142","4.0196"
"143","10.0191"
"144","7.8475"
"145","1.8850"
"146","5.9632"
"147","1.9737"
"148","10.3913"
"149","3.5000"
"150","5.0820"
"151","1.6382"
"152","5.0830"
"153","2.0221"
"154","2.0221"
"155","1.7386"
"156","7.5787"
"157","2.2070"
"158","2.2070"
"159","2.2070"
"160","2.1618"
"161","3.8918"
"162","1.4582"
"163","5.0304"
"164","8.2713"
"165","2.0813"
"166","1.9397"
"167","3.9727"
"168","2.7599"
"169","5.0016"
"170","8.5184"
"171","4.5239"
"172","2.2786"
"173","7.2706"
"174","8.1750"
"175","2.6379"
"176","2.6379"
"177","10.7180"
"178","7.4537"
"179","1.4617"
"180","1.2070"
"181","1.2203"
"182","9.7763"
"183","9.2054"
"184","10.3439"
"185","1.2283"
"186","8.2851"
"187","8.4088"
"188","8.4088"
"189","5.6800"
"190","4.9068"
"191","8.1751"
"192","8.1751"
"193","0.9013"
"194","10.7899"
"195","5.6690"
"196","2.0026"
"197","4.3411"
"198","5.4675"
"199","5.2548"
"200","4.1700"
"201","0.9634"
"202","9.2039"
"203","20.7875"
"204","30.4564"
"205","9.6340"
"206","5.4546"
"207","8.3800"
"208","3.1250"
"209","5.5913"
"210","1.1601"
"211","9.9279"
"212","4.2921"
"213","20.3771"
"214","5.3769"
"215","1.2774"
"216","9.3828"
"217","7.7462"
"218","7.7462"
"219","9.9095"
"220","3.8182"
"221","9.4635"
"222","2.7570"
"223","7.9924"
"224","3.5019"
"225","0.2006"
"226","3.4397"
"227","3.4397"
"228","5.7726"
"229","0.9271"
"230","7.7330"
"231","9.7139"
"232","9.7139"
"233","7.4172"
"234","3.0301"
"235","8.2498"
"236","5.7968"
"237","1.1774"
"238","5.1714"
"239","0.9563"
"240","4.5430"
"241","8.5017"
"242","2.2200"
"243","5.4131"
"244","1.5623"
"245","4.4112"
"246","0.8921"
"247","5.5797"
"248","1.1514"
"249","9.6245"
"250","1.7592"
"251","10.1650"
"252","5.5969"
"253","5.2240"
"254","5.5075"
"255","2.9608"
"256","0.9511"
"257","2.9446"
"258","0.8810"
"259","3.0469"
"260","9.1957"
"261","3.0251"
"262","6.0132"
"263","5.4499"
"264","15.3260"
"265","2.4198"
"266","2.5865"
"267","15.2757"
"268","5.7526"
"269","5.1682"
"270","1.9536"
"271","1.9536"
"272","1.9536"
"273","1.5733"
"274","8.3758"
"275","5.5183"
"276","9.2498"
"277","1.6288"
"278","2.8918"
"279","2.8964"
"280","2.8964"
"281","1.2866"
"282","8.6038"
"283","6.1572"
"284","6.1572"
"285","2.6685"
"286","5.6783"
"287","5.6783"
"288","7.9075"
"289","2.7640"
"290","5.1129"
"291","4.7614"
"292","1.4066"
"293","3.4954"
"294","2.6058"
"295","2.6058"
"296","4.2832"
"297","1.9607"
"298","8.0404"
"299","1.6214"
"300","1.6214"
"301","15.9185"
"302","15.4233"
"303","1.7016"
"304","13.4942"
"305","4.0846"
"306","14.9375"
"307","14.9375"
"308","5.6411"
"309","1.9076"
"310","14.8865"
"311","5.5322"
"312","5.6041"
"313","1.9173"
"314","11.4058"
"315","1.9450"
"316","2.0807"
"317","14.9304"
"318","19.6232"
"319","5.0106"
"320","4.4681"
"321","4.4020"
"322","3.2860"
"323","4.5158"
"324","4.1039"
"325","11.8747"
"326","2.3707"
"327","2.9549"
"328","2.9549"
"329","11.8659"
"330","3.8817"
"331","2.4821"
"332","4.6603"
"333","5.4715"
"334","2.5134"
"335","5.4376"
"336","5.4376"
"337","16.4244"
"338","4.5411"
"339","2.6781"
"340","2.6408"
"341","2.6408"
"342","12.6910"
"343","3.5179"
"344","4.6324"
"345","3.0783"
"346","5.6498"
"347","9.2227"
"348","3.5045"
"349","2.7930"
"350","2.7930"
"351","3.7324"
"352","3.7324"
"353","3.7324"
"354","4.5472"
"355","2.8049"
"356","4.0561"
"357","3.7169"
"358","3.9243"
"359","2.8525"
"360","2.8525"
"361","5.5508"
"362","3.5578"
"363","5.8288"
"364","3.7063"
"365","5.3882"
"366","3.4130"
"367","3.4130"
"368","4.9214"
"369","16.4180"
"370","3.2924"
"371","4.7858"
"372","4.7858"
"373","4.7858"
"374","12.5609"
"375","11.8099"
"376","11.8099"
"377","3.5573"
"378","3.5573"
"379","4.4978"
"380","13.8064"
"381","3.9716"
"382","4.3708"
"383","4.3708"
"384","10.8791"
"385","10.8791"
"386","9.1980"
"387","9.1115"
"388","9.1482"
"389","4.3806"
"390","4.5867"
"391","3.8222"
"392","12.1267"
"393","12.1267"
"394","8.5847"
"395","10.6365"
"396","4.8127"
"397","3.6268"
"398","3.9944"
"399","4.0294"
"400","10.1152"
"401","3.6303"
"402","10.0646"
"403","4.4114"
"404","4.0128"
"405","4.3992"
"406","9.6958"
"407","9.3504"
"408","4.7900"
"409","12.2678"
"410","11.9882"
"411","4.7486"
"412","4.1809"
"413","8.1086"
"414","8.4401"
"415","4.1436"
"416","11.6745"
"417","11.7736"
"418","9.2421"
"419","3.9768"
"420","8.5258"
"421","3.9825"
"422","5.0802"
"423","11.8305"
"424","12.2239"
"425","4.8395"
"426","4.8395"
"427","4.8395"
"428","16.4876"
"429","5.3262"
"430","4.6087"
"431","8.3894"
"432","10.3337"
"433","10.3145"
"434","4.7722"
"435","5.3899"
"436","4.5074"
"437","5.2283"
"438","13.7835"
"439","4.7154"
"440","9.2000"
"441","4.8474"
"442","7.9466"
"443","6.8180"
"444","6.8180"
"445","4.9169"
"446","23.7755"
"447","5.2078"
"448","5.2078"
"449","8.3557"
"450","5.2945"
"451","28.3759"
"452","28.3759"
"453","8.7422"
"454","8.7422"
"455","8.7422"
"456","8.7422"
"457","8.7422"
"458","8.7422"
"459","8.7422"
"460","8.7422"
"461","8.7422"
"462","8.7422"
"463","5.1695"
"464","12.2246"
"465","6.7957"
"466","6.0413"
"467","6.0413"
"468","9.5114"
"469","5.4214"
"470","7.4740"
"471","6.9217"
"472","5.5171"
"473","10.1300"
"474","10.1300"
"475","10.1300"
"476","10.1300"
"477","10.1300"
"478","5.4758"
"479","7.0564"
"480","10.2662"
"481","6.0699"
"482","6.0699"
"483","6.9771"
"484","10.6992"
"485","5.4294"
"486","5.6802"
"487","12.2967"
"488","12.5064"
"489","12.6652"
"490","12.6606"
"491","7.4783"
"492","7.4542"
"493","14.5771"
"494","13.9911"
"495","11.3925"
"496","6.5524"
"497","7.3093"
"498","7.7599"
"499","7.0371"
"500","11.3118"
"501","11.3118"
"502","7.2821"
"503","10.2620"
"504","7.4677"
"505","7.2834"
"506","11.9192"
"507","10.7344"
"508","11.7556"
"509","10.2091"
"510","12.3735"
"511","12.5322"
"512","12.1824"
"513","11.3578"
"514","11.6627"
"515","7.2300"
"516","7.4450"
"517","7.2865"
"518","8.4571"
"519","12.9933"
"520","12.7732"
"521","12.7732"
"522","7.8053"
"523","7.4860"
"524","8.5441"
"525","7.7097"
"526","10.4133"
"527","10.4133"
"528","7.9008"
"529","14.9028"
"530","8.2577"
"531","8.2577"
"532","12.0573"
"533","10.7264"
"534","10.2776"
"535","7.4020"
"536","7.8319"
"537","9.5893"
"538","7.4401"
"539","8.1274"
"540","9.1841"
"541","12.6429"
"542","7.8449"
"543","8.6827"
"544","8.9462"
"545","7.7607"
"546","7.9757"
"547","9.3249"
"548","13.4690"
"549","15.1694"
"550","15.1694"
"551","15.1694"
"552","15.1694"
"553","16.2985"
"554","8.6549"
"555","12.3830"
"556","60.2117"
"557","8.1568"
"558","8.1568"
"559","11.0773"
"560","8.5113"
"561","11.4647"
"562","8.8177"
"563","8.8177"
"564","11.1051"
"565","8.0910"
"566","8.1619"
"567","8.4093"
"568","13.9559"
"569","14.1377"
"570","8.5251"
"571","11.2126"
"572","8.6435"
"573","14.1060"
"574","10.5144"
"575","10.4857"
"576","9.0266"
"577","12.9621"
"578","10.2861"
"579","10.7265"
"580","9.1738"
"581","10.2468"
"582","29.7158"
"583","11.1420"
"584","10.6802"
"585","10.6802"
"586","10.5130"
"587","9.5120"
"588","10.2485"
"589","10.3798"
"590","10.3900"
"591","10.3900"
"592","10.7656"
"593","9.8229"
"594","10.2082"
"595","10.1849"
"596","13.8276"
"597","16.0136"
"598","16.0136"
"599","14.2076"
"600","11.1642"
"601","10.1057"
"602","10.1057"
"603","12.6911"
"604","10.1745"
"605","10.1745"
"606","10.8689"
"607","11.0441"
"608","15.3377"
"609","10.4674"
"610","10.3316"
"611","10.3316"
"612","10.3316"
"613","31.8722"
"614","10.4876"
"615","10.5762"
"616","10.5762"
"617","22.4193"
"618","10.6338"
"619","16.0912"
"620","12.8675"
"621","11.4339"
"622","17.4515"
"623","11.7822"
"624","10.8132"
"625","25.8538"
"626","31.3144"
"627","31.3144"
"628","10.8790"
"629","13.4884"
"630","10.9644"
"631","19.8812"
"632","71.6493"
"633","11.5416"
"634","11.2563"
"635","11.2457"
"636","11.2817"
"637","11.2321"
"638","11.3526"
"639","11.3526"
"640","11.3782"
"641","11.4301"
"642","11.7397"
"643","11.4859"
"644","11.5889"
"645","11.5889"
"646","11.5889"
"647","11.5889"
"648","11.9083"
"649","11.6356"
"650","11.9745"
"651","11.9745"
"652","11.9745"
"653","11.9745"
"654","12.0976"
"655","12.0458"
"656","11.8907"
"657","11.8907"
"658","17.6399"
"659","17.7806"
"660","16.9818"
"661","17.0285"
"662","12.0624"
"663","12.2755"
"664","12.1242"
"665","18.2938"
"666","12.5068"
"667","12.9950"
"668","20.2263"
"669","19.9518"
"670","19.9518"
"671","12.9934"
"672","12.9909"
"673","13.0268"
"674","17.2392"
"675","17.2392"
"676","13.0639"
"677","18.8349"
"678","21.0468"
"679","13.2733"
"680","13.3070"
"681","18.9537"
"682","18.9537"
"683","13.5017"
"684","20.1133"
"685","19.4334"
"686","19.4334"
"687","19.2560"
"688","13.7312"
"689","13.7778"
"690","19.0362"
"691","13.7752"
"692","13.8450"
"693","19.7701"
"694","19.1260"
"695","17.7730"
"696","14.2890"
"697","14.0336"
"698","22.4507"
"699","19.2562"
"700","19.9169"
"701","19.1892"
"702","14.1429"
"703","14.1529"
"704","19.1186"
"705","18.5316"
"706","18.5316"
"707","14.4699"
"708","14.4699"
"709","19.6751"
"710","19.8111"
"711","15.3975"
"712","15.3209"
"713","15.3235"
"714","19.1152"
"715","25.3847"
"716","21.7327"
"717","21.7327"
"718","21.9962"
"719","19.1423"
"720","18.9635"
"721","19.7129"
"722","21.1519"
"723","27.2544"
"724","33.3553"
"725","33.2860"
"726","33.2860"
"727","30.6005"
"728","30.9231"
"729","34.6446"
"730","36.4224"
"731","47.6664"
"732","54.0517"
"733","63.6790"
"734","65.4139"
"735","68.9342"
"736","76.1401"
"737","8.2045"
